Hour, Sec, ControlIteration, Iterations, LoadMultiplier, Present Tap, Pending Change, Actual Change, Increment, Min Tap, Max Tap
1, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = 0.01875
1, 0.000, 1, 4,   1.00,  1.00000,  0.01875,  0.01250,  0.00625,  0.90000,  1.10000
1, 2-Looking forward= True *** Incogenmode=False
2, 2-Looking forward= True *** Incogenmode=False
3, 2-Looking forward= True *** Incogenmode=False
4, 2-Looking forward= True *** Incogenmode=False
5, 2-Looking forward= True *** Incogenmode=False
6, 2-Looking forward= True *** Incogenmode=False
7, 2-Looking forward= True *** Incogenmode=False
8, 2-Looking forward= True *** Incogenmode=False
9, 2-Looking forward= True *** Incogenmode=False
10, 2-Looking forward= True *** Incogenmode=False
11, 2-Looking forward= True *** Incogenmode=False
12, 2-Looking forward= True *** Incogenmode=False
13, 2-Looking forward= True *** Incogenmode=False
14, 2-Looking forward= True *** Incogenmode=False
15, 2-Looking forward= True *** Incogenmode=False
16, 2-Looking forward= True *** Incogenmode=False
17, 2-Looking forward= True *** Incogenmode=False
18, 2-Looking forward= True *** Incogenmode=False
19, 2-Looking forward= True *** Incogenmode=False
20, 2-Looking forward= True *** Incogenmode=False
21, 2-Looking forward= True *** Incogenmode=False
22, 2-Looking forward= True *** Incogenmode=False
23, 2-Looking forward= True *** Incogenmode=False
24, 2-Looking forward= True *** Incogenmode=False
25, 2-Looking forward= True *** Incogenmode=False
26, 2-Looking forward= True *** Incogenmode=False
27, 2-Looking forward= True *** Incogenmode=False
28, 2-Looking forward= True *** Incogenmode=False
29, 2-Looking forward= True *** Incogenmode=False
30, 2-Looking forward= True *** Incogenmode=False
31, 2-Looking forward= True *** Incogenmode=False
32, 2-Looking forward= True *** Incogenmode=False
33, 2-Looking forward= True *** Incogenmode=False
34, 2-Looking forward= True *** Incogenmode=False
35, 2-Looking forward= True *** Incogenmode=False
36, 2-Looking forward= True *** Incogenmode=False
37, 2-Looking forward= True *** Incogenmode=False
38, 2-Looking forward= True *** Incogenmode=False
39, 2-Looking forward= True *** Incogenmode=False
40, 2-Looking forward= True *** Incogenmode=False
41, 2-Looking forward= True *** Incogenmode=False
42, 2-Looking forward= True *** Incogenmode=False
43, 2-Looking forward= True *** Incogenmode=False
44, 2-Looking forward= True *** Incogenmode=False
45, 2-Looking forward= True *** Incogenmode=False
46, 2-Looking forward= True *** Incogenmode=False
47, 2-Looking forward= True *** Incogenmode=False
48, 2-Looking forward= True *** Incogenmode=False
49, 2-Looking forward= True *** Incogenmode=False
50, 2-Looking forward= True *** Incogenmode=False
51, 2-Looking forward= True *** Incogenmode=False
52, 2-Looking forward= True *** Incogenmode=False
53, 2-Looking forward= True *** Incogenmode=False
54, 2-Looking forward= True *** Incogenmode=False
55, 2-Looking forward= True *** Incogenmode=False
56, 2-Looking forward= True *** Incogenmode=False
57, 2-Looking forward= True *** Incogenmode=False
58, 2-Looking forward= True *** Incogenmode=False
59, 2-Looking forward= True *** Incogenmode=False
60, 2-Looking forward= True *** Incogenmode=False
61, 2-Looking forward= True *** Incogenmode=False
62, 2-Looking forward= True *** Incogenmode=False
63, 2-Looking forward= True *** Incogenmode=False
64, 2-Looking forward= True *** Incogenmode=False
65, 2-Looking forward= True *** Incogenmode=False
66, 2-Looking forward= True *** Incogenmode=False
67, 2-Looking forward= True *** Incogenmode=False
68, 2-Looking forward= True *** Incogenmode=False
69, 2-Looking forward= True *** Incogenmode=False
70, 2-Looking forward= True *** Incogenmode=False
71, 2-Looking forward= True *** Incogenmode=False
72, 2-Looking forward= True *** Incogenmode=False
73, 2-Looking forward= True *** Incogenmode=False
74, 2-Looking forward= True *** Incogenmode=False
75, 2-Looking forward= True *** Incogenmode=False
76, 2-Looking forward= True *** Incogenmode=False
77, 2-Looking forward= True *** Incogenmode=False
78, 2-Looking forward= True *** Incogenmode=False
79, 2-Looking forward= True *** Incogenmode=False
80, 2-Looking forward= True *** Incogenmode=False
81, 2-Looking forward= True *** Incogenmode=False
82, 2-Looking forward= True *** Incogenmode=False
83, 2-Looking forward= True *** Incogenmode=False
84, 2-Looking forward= True *** Incogenmode=False
85, 2-Looking forward= True *** Incogenmode=False
86, 2-Looking forward= True *** Incogenmode=False
87, 2-Looking forward= True *** Incogenmode=False
88, 2-Looking forward= True *** Incogenmode=False
89, 2-Looking forward= True *** Incogenmode=False
90, 2-Looking forward= True *** Incogenmode=False
91, 2-Looking forward= True *** Incogenmode=False
92, 2-Looking forward= True *** Incogenmode=False
93, 2-Looking forward= True *** Incogenmode=False
94, 2-Looking forward= True *** Incogenmode=False
95, 2-Looking forward= True *** Incogenmode=False
96, 2-Looking forward= True *** Incogenmode=False
97, 2-Looking forward= True *** Incogenmode=False
98, 2-Looking forward= True *** Incogenmode=False
99, 2-Looking forward= True *** Incogenmode=False
100, 2-Looking forward= True *** Incogenmode=False
101, 2-Looking forward= True *** Incogenmode=False
102, 2-Looking forward= True *** Incogenmode=False
103, 2-Looking forward= True *** Incogenmode=False
104, 2-Looking forward= True *** Incogenmode=False
105, 2-Looking forward= True *** Incogenmode=False
106, 2-Looking forward= True *** Incogenmode=False
107, 2-Looking forward= True *** Incogenmode=False
108, 2-Looking forward= True *** Incogenmode=False
